,Player
1558,randy foye
1559,randy holcomb
1560,rashad mccants
1561,rashard lewis
1562,rasheed wallace
1563,rasho nesterovic
1564,rasual butler
1565,ratko varda
1566,raul lopez
1567,raul neto
1568,rawle alkins
1569,rawle marshall
1570,ray allen
1571,ray mccallum
1572,ray spalding
1573,rayjon tucker
1574,raymond felton
1575,reece gaines
1576,reggie bullock
1577,reggie evans
1578,reggie geary
1579,reggie hanson
1580,reggie jackson
1581,reggie miller
1582,reggie perry
1583,reggie slater
1584,reggie williams
1585,renaldo balkman
1586,renaldo major
1587,rex chapman
1588,rex walters
1589,richard hamilton
1590,richard jefferson
1591,richie frahm
1592,rick fox
1593,rick hughes
1594,rick mahorn
1595,ricky davis
1596,ricky pierce
1597,ricky rubio
1598,rik smits
1599,rj barrett
1600,rj nembhard jr.
1601,rob edwards
1602,robbie hummel
1603,robert covington
1604,robert franks
1605,robert hite
1606,robert horry
1607,robert pack
1608,robert sacre
1609,robert swift
1610,robert traylor
1611,robert whaley
1612,robert williams
1613,robert woodard ii
1614,rod strickland
1615,rodions kurucs
1616,rodney buford
1617,rodney hood
1618,rodney mcgruder
1619,rodney purvis
1620,rodney rogers
1621,rodney stuckey
1622,rodney white
1623,rodrick rhodes
1624,rodrigue beaubois
1625,roger powell
1626,roko ukic
1627,romeo langford
1628,ron baker
1629,ron harper
1630,ron mercer
1631,ronald dupree
1632,ronnie brewer
1633,ronnie price
1634,ronny turiaf
1635,rony seikaly
1636,roshown mcleod
1637,roy hibbert
1638,royal ivey
1639,royce o'neale
1640,royce white
1641,ruben garces
1642,ruben patterson
1643,ruben wolkowyski
1644,rudy gay
1645,rudy gobert
1646,rui hachimura
1647,russ smith
1648,russell westbrook
1649,rusty larue
1650,ryan anderson
1651,ryan arcidiacono
1652,ryan bowen
1653,ryan broekhoff
1654,ryan gomes
1655,ryan hollins
1656,ryan humphrey
1657,ryan kelly
1658,ryan reid
1659,ryan robertson
1660,ryan stack
1661,saben lee
1662,saddiq bey
1663,salah mejri
1664,salim stoudamire
1665,sam cassell
1666,sam dekker
1667,sam hauser
1668,sam jacobson
1669,sam mack
1670,sam merrill
1671,sam mitchell
1672,sam perkins
1673,sam young
1674,samaki walker
1675,samardo samuels
1676,samuel dalembert
1677,sandro mamukelashvili
1678,sarunas jasikevicius
1679,sasha kaun
1680,sasha pavlovic
1681,sasha vujacic
1682,scot pollard
1683,scott brooks
1684,scott burrell
1685,scott machado
1686,scott padgett
1687,scott williams
1688,scottie lewis
1689,scottie pippen
1690,scotty hopson
1691,sean colson
1692,sean elliott
1693,sean higgins
1694,sean kilpatrick
1695,sean lampley
1696,sean marks
1697,sean may
1698,sean mcdermott
1699,sean rooks
1700,sebastian telfair
1701,sekou doumbouya
1702,semaj christon
1703,semi ojeleye
1704,semih erden
1705,sergei monia
1706,sergey karasev
1707,sergio rodriguez
1708,seth curry
1709,shabazz muhammad
1710,shabazz napier
1711,shai gilgeous-alexander
1712,shake milton
1713,shamorie ponds
1714,shandon anderson
1715,shane battier
1716,shane edwards
1717,shane heal
1718,shane larkin
1719,shannon brown
1720,shaq buchanan
1721,shaquille harrison
1722,shareef abdur-rahim
1723,sharife cooper
1724,sharone wright
1725,sharrod ford
1726,shaun livingston
1727,shawn bradley
1728,shawn kemp
1729,shawn marion
1730,shawn respert
1731,shawne williams
1732,shawnelle scott
1733,shayne whittington
1734,shea seals
1735,shelden williams
1736,sheldon mac
1737,shelvin mack
1738,sherman douglas
1739,sherron collins
1740,sim bhullar
1741,sindarius thornwell
1742,skal labissiere
1743,skylar mays
1744,slavko vranes
1745,smush parker
1746,solomon alabi
1747,solomon hill
1748,solomon jones
1749,sonny weems
1750,soumaila samake
1751,speedy claxton
1752,spencer dinwiddie
1753,spencer hawes
1754,stacey augmon
1755,stanley roberts
1756,stanton kidd
1757,stephane lasme
1758,stephen graham
1759,stephen jackson
1760,stephen zimmerman
1761,stephon marbury
1762,sterling brown
1763,steve blake
1764,steve francis
1765,steve goodrich
1766,steve henson
1767,steve novak
1768,steve smith
1769,steven hill
1770,steven hunter
1771,steven smith
1772,stojko vrankovic
1773,stromile swift
1774,sun yue
1775,svi mykhailiuk
1776,t.j. ford
1777,t.j. leaf
1778,t.j. mcconnell
1779,t.j. warren
1780,tacko fall
1781,tahjere mccall
1782,taj gibson
1783,tamar slay
1784,tang hamilton
1785,tarence kinsey
1786,tariq abdul-wahad
1787,tariq owens
1788,taurean green
1789,taurean prince
1790,taylor griffin
1791,terance mann
1792,terence davis
1793,terence morris
1794,terrance ferguson
1795,terrance roberson
1796,terrel harris
1797,terrell brandon
1798,terrence jones
1799,terrence ross
1800,terrence williams
1801,terry cummings
1802,terry davis
1803,terry dehere
1804,terry mills
1805,terry porter
1806,terry rozier
1807,terry taylor
1808,thabo sefolosha
1809,thaddeus young
1810,thanasis antetokounmpo
1811,theo maledon
1812,theo pinson
1813,theo ratliff
1814,thomas bryant
1815,thomas gardner
1816,thomas hamilton
1817,thomas robinson
1818,thomas welsh
1819,thon maker
1820,thurl bailey
1821,tibor pleiss
1822,tierre brown
1823,tim duncan
1824,tim frazier
1825,tim hardaway
1826,tim hardaway jr.
1827,tim kempton
1828,tim quarterman
1829,tim young
1830,timofey mozgov
1831,tito maddox
1832,toby bailey
1833,todd day
1834,todd fuller
1835,tom chambers
1836,tom gugliotta
1837,tom hammonds
1838,tomas satoransky
1839,toney douglas
1840,toni kukoc
1841,tony allen
1842,tony battie
1843,tony bobbitt
1844,tony dumas
1845,tony farmer
1846,tony massenburg
1847,tony mitchell
1848,tony mitchell
1849,tony parker
1850,tony snell
1851,tornike shengelia
1852,torraye braggs
1853,torrey craig
1854,toure' murry
1855,tracy mcgrady
1856,tracy murray
1857,trae young
1858,trajan langdon
1859,travis best
1860,travis hansen
1861,travis knight
1862,travis outlaw
1863,travis williams
1864,tre jones
1865,tre mann
1866,tre scott
1867,tremaine fowlkes
1868,tremont waters
1869,trendon watford
1870,trent forrest
1871,trenton hassell
1872,trevelin queen
1873,treveon graham
1874,trevon duval
1875,trevor ariza
1876,trevor booker
1877,trey burke
1878,trey gilder
1879,trey johnson
1880,trey murphy iii
1881,trey thompkins
1882,tristan thompson
1883,troy bell
1884,troy brown jr.
1885,troy daniels
1886,troy murphy
1887,troy williams
1888,ty jerome
1889,ty-shon alexander
1890,tyler bey
1891,tyler cavanaugh
1892,tyler davis
1893,tyler ennis
1894,tyler hall
1895,tyler hansbrough
1896,tyler honeycutt
1897,tyler johnson
1898,tyler lydon
1899,tyler ulis
1900,tyrell terry
1901,tyrese haliburton
1902,tyrese maxey
1903,tyrone corbin
1904,tyrone nesby
1905,tyrone wallace
1906,tyronn lue
1907,tyrus thomas
1908,tyshawn taylor
1909,tyson chandler
1910,tyson wheeler
1911,tyus jones
1912,uros slokar
1913,usman garuba
1914,vander blue
1915,vassilis spanoulis
1916,vernon carey jr.
1917,vernon macklin
1918,vernon maxwell
1919,viacheslav kravtsov
1920,vic law
1921,victor alexander
1922,victor claver
1923,victor oladipo
1924,vin baker
1925,vince carter
1926,vince edwards
1927,vincent askew
1928,vincent poirier
1929,vincent yarbrough
1930,vinny del negro
1931,vit krejci
1932,vitaly potapenko
1933,vitor luiz faverani
1934,vlade divac
1935,vladimir radmanovic
1936,vonteego cummings
1937,voshon lenard
1938,wade baldwin
1939,walker russell
1940,wally szczerbiak
1941,walt lemon jr.
1942,walter herrmann
1943,walter mccarty
1944,walter sharpe
1945,wang zhizhi
1946,wayne ellington
1947,wayne selden
1948,wayne simien
1949,wayne turner
1950,wendell carter jr.
1951,wenyen gabriel
1952,wes iwundu
1953,wesley matthews
1954,wesley person
1955,will blalock
1956,will cherry
1957,will conroy
1958,will magnay
1959,will solomon
1960,william avery
1961,william howard
1962,willie burton
1963,willie cauley-stein
1964,willie green
1965,willie reed
1966,willie warren
1967,willy hernangomez
1968,wilson chandler
1969,xavier henry
1970,xavier moon
1971,xavier munford
1972,xavier rathan-mayes
1973,xavier silas
1974,xavier sneed
1975,xavier tillman sr.
1976,yakhouba diawara
1977,yante maten
1978,yao ming
1979,yaroslav korolev
1980,yi jianlian
1981,yinka dare
1982,yogi ferrell
1983,yuta watanabe
1984,yves pons
1985,zabian dowdell
1986,zach collins
1987,zach lavine
1988,zach randolph
1989,zan tabak
1990,zarko cabarkapa
1991,zaza pachulia
1992,zendon hamilton
1993,zhaire smith
1994,zhou qi
1995,zion williamson
1996,zoran dragic
1997,zoran planinic
1998,zydrunas ilgauskas
1999,zylan cheatham
